material_id,formula_pretty,formula,axis,species,n_layers,n_pass,pass_fraction,best_layer_has_pass,best_layer_plane_id,best_layer_plane_center_frac,best_layer_mean_score,best_layer_tol_ratio_any,best_layer_nn_intra_min,best_layer_min_adj_dist_any_atom,best_layer_passes2_fail_reasons,is_dominant_axsp,best_layer_coplane_species_counts_json,best_layer_coplane_n_species,best_layer_coplane_major_species,best_layer_coplane_major_fraction,best_layer_coplane_other_species_counts_json,best_layer_coplane_other_n_species,best_layer_coplane_other_fraction,best_layer_cnn_out_of_plane_nn_species,best_layer_cnn_out_of_plane_nn_dist,best_layer_cnn_out_of_plane_bonded_species_counts_json,best_layer_cnn_out_of_plane_bonded_major_species,best_layer_cnn_out_of_plane_bonded_major_fraction,best_layer_cnn_out_of_plane_bonded_n_species,best_layer_square_species_oxi_state_mean,best_layer_square_species_oxi_state_std,best_layer_has_out_of_plane_same_species_bond,best_layer_uv_ang_deg_mean,best_layer_uv_ang_err_mean,best_layer_uv_len_err_mean,best_layer_cnn_in_plane_bond_angle_deg_mean,best_layer_cnn_out_of_plane_tilt_angle_deg_mean,structure_source,sg_number,sg_symbol,crystal_system,energy_above_hull,band_gap
mp-975411,RbBr3,RbBr3,c,Br,4,2,0.499999999999875,1,1,0.25,1.0,0.8123532440811195,3.1940962243496696,3.931905544320957,,True,"{""Br"": 2}",1,Br,0.9999999999995,{},0,,Rb,3.931905544320957,"{""Rb"": 8}",Rb,0.999999999999875,1,,,0,90.0,7.105427357601002e-15,2.0855158016121486e-16,,54.940941315929045,conventional,139,I4/mmm,Tetragonal,0.0,0.0
mp-975411,RbBr3,RbBr3,c,Rb,2,0,0.0,0,2,0.5,1.0,1.1488409752173,4.517134199999997,3.9319055443209567,nn_intra_min_out_of_bounds|coplane_mixed_species,False,"{""Br"": 1, ""Rb"": 1}",2,Rb,0.49999999999975,"{""Br"": 1}",1,0.49999999999975,,,{},,,0,,,0,89.99999999999999,1.4210854715202004e-14,1.9662431541221992e-16,90.0,,conventional,139,I4/mmm,Tetragonal,0.0,0.0
mp-975411,RbBr3,RbBr3,a,Br,2,0,0.0,0,0,0.0,4.528986463883938e-08,1.2309915757536412,3.9319055443209563,3.1940962243496704,primary_pass_failed,False,"{""Br"": 3, ""Rb"": 1}",2,Br,0.7499999999998125,"{""Rb"": 1}",1,0.2499999999999375,Rb,3.1940962243496704,"{""Rb"": 8}",Rb,0.999999999999875,1,,,0,83.37270578938057,19.881882631858275,1.129450351348044e-16,70.11811736814175,38.372705789380525,conventional,139,I4/mmm,Tetragonal,0.0,0.0
mp-975411,RbBr3,RbBr3,b,Br,2,0,0.0,0,0,0.0,4.528986463883938e-08,1.2309915757536412,3.9319055443209563,3.19409622434967,primary_pass_failed,False,"{""Br"": 3, ""Rb"": 1}",2,Br,0.7499999999998125,"{""Rb"": 1}",1,0.2499999999999375,Rb,3.1940962243496704,"{""Rb"": 8}",Rb,0.999999999999875,1,,,0,83.37270578938057,19.881882631858275,1.129450351348044e-16,70.11811736814175,38.37270578938054,conventional,139,I4/mmm,Tetragonal,0.0,0.0
mp-975411,RbBr3,RbBr3,a,Rb,2,0,0.0,0,0,0.0,7.72436413373811e-41,1.4142135623730947,4.517134199999999,3.1940962243496704,primary_pass_failed,False,"{""Br"": 3, ""Rb"": 1}",2,Br,0.7499999999998125,"{""Br"": 3}",1,0.7499999999998125,Br,3.1940962243496704,"{""Br"": 4}",Br,0.99999999999975,1,,,0,90.0,0.0,0.9610494748250199,,44.999999999999936,conventional,139,I4/mmm,Tetragonal,0.0,0.0
mp-975411,RbBr3,RbBr3,b,Rb,2,0,0.0,0,0,0.0,7.72436413373811e-41,1.4142135623730947,4.517134199999999,3.1940962243496704,primary_pass_failed,False,"{""Br"": 3, ""Rb"": 1}",2,Br,0.7499999999998125,"{""Br"": 3}",1,0.7499999999998125,Br,3.1940962243496704,"{""Br"": 4}",Br,0.99999999999975,1,,,0,90.0,0.0,0.9610494748250199,,44.99999999999995,conventional,139,I4/mmm,Tetragonal,0.0,0.0
mp-1102688,PrSbSe,PrSbSe,b,Pr,4,0,0.0,0,4,0.35205613,0.9997818939628216,1.3798850258393431,4.2364978494772965,3.0701817688762585,nn_intra_min_out_of_bounds,False,"{""Pr"": 1}",1,Pr,0.9999999999989999,{},0,,Se,3.0593639623289124,"{""Sb"": 4, ""Se"": 5}",Se,0.5555555555554939,2,3.0,0.0,0,89.93072412360083,0.06927587639917476,0.0005115070256039726,,89.83556977951044,conventional,14,P2_1/c,Monoclinic,0.0,0.0
mp-1102688,PrSbSe,PrSbSe,b,Se,4,0,0.0,0,3,0.31343418999999995,0.9997818939628216,1.379885025839343,4.236497849477296,3.0701817688762585,nn_intra_min_out_of_bounds,False,"{""Se"": 1}",1,Se,0.9999999999989999,{},0,,Pr,3.059363962328912,"{""Pr"": 5}",Pr,0.9999999999997999,1,-2.0,0.0,0,89.93072412360083,0.06927587639917476,0.0005115070256041822,,89.83556977951044,conventional,14,P2_1/c,Monoclinic,0.0,0.0
mp-1102688,PrSbSe,PrSbSe,b,Sb,2,2,0.9999999999995,1,5,0.5,0.6233556658986048,0.8323662679396662,2.8752228268296025,3.4542760051372148,,True,"{""Sb"": 2}",1,Sb,0.9999999999995,{},0,,Pr,3.4542760051372148,"{""Pr"": 8}",Pr,0.999999999999875,1,-1.0,0.0,0,93.12650975536704,3.1265097553670316,0.028571926918284696,91.58658196158922,52.163412364035466,conventional,14,P2_1/c,Monoclinic,0.0,0.0
mp-1102688,PrSbSe,PrSbSe,a,Sb,2,0,0.0,0,1,0.47944629000000005,4.528806280359695e-16,2.0830219450828165,5.989221557286319,2.875256101561715,primary_pass_failed,False,"{""Sb"": 2}",1,Sb,0.9999999999995,{},0,,Sb,2.875256101561715,"{""Pr"": 8, ""Sb"": 8}",Pr,0.4999999999999688,2,-1.0,0.0,1,72.02371560443318,17.97628439556682,0.47333953004786317,,89.21130761024129,conventional,14,P2_1/c,Monoclinic,0.0,0.0
